Info 0    [01:12:42.456] Starting TS Server
Info 324  [01:13:52.296] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 5.72265399992466ms
Info 325  [01:13:52.296] Different program with same set of files
Info 326  [01:13:52.504] getCompletionData: Get current token: 0.028492999728769064
Info 327  [01:13:52.504] getCompletionData: Is inside comment: 0.008907000068575144
Info 328  [01:13:52.504] getCompletionData: Get previous token: 0.10154099995270371
Info 329  [01:13:52.504] getCompletionsAtPosition: isCompletionListBlocker: 0.15191500028595328
Info 330  [01:13:52.512] getExportInfoMap: cache hit
Info 331  [01:13:52.514] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 332  [01:13:52.514] collectAutoImports: response is complete
Info 333  [01:13:52.514] collectAutoImports: 1.843578000087291
Info 334  [01:13:52.514] getCompletionData: Semantic work: 9.556235999800265
Info 335  [01:13:52.531] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.75552099989727
Info 336  [01:13:53.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [01:13:53.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 5.540794000029564ms
Info 338  [01:13:53.042] Different program with same set of files
Info 339  [01:13:53.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [01:13:53.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 6.166687000077218ms
Info 341  [01:13:53.586] Different program with same set of files
Info 342  [01:13:54.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [01:13:54.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 7.886834000237286ms
Info 344  [01:13:54.177] Different program with same set of files
Info 345  [01:13:54.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [01:13:54.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 8.211222999729216ms
Info 347  [01:13:54.374] Different program with same set of files
Info 348  [01:13:54.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [01:13:54.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 8.196535000111908ms
Info 350  [01:13:54.574] Different program with same set of files
Info 351  [01:13:55.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [01:13:55.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 6.9578319997526705ms
Info 353  [01:13:55.041] Different program with same set of files
Info 354  [01:13:58.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [01:13:58.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 10.258111999835819ms
Info 356  [01:13:58.272] Different program with same set of files
Info 357  [01:13:59.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [01:13:59.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 7.03232100000605ms
Info 359  [01:13:59.676] Different program with same set of files
Info 360  [01:14:01.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [01:14:01.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 7.180608999915421ms
Info 362  [01:14:01.971] Different program with same set of files
Info 363  [01:14:10.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [01:14:10.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 6.806187000125647ms
Info 365  [01:14:10.290] Different program with same set of files
Info 366  [01:14:11.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [01:14:11.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 9.394160999916494ms
Info 368  [01:14:11.199] Different program with same set of files
Info 369  [01:14:11.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [01:14:11.541] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 7.2925889999605715ms
Info 371  [01:14:11.541] Different program with same set of files
Info 372  [01:14:11.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [01:14:11.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 6.4041629997082055ms
Info 374  [01:14:11.894] Different program with same set of files
Info 375  [01:14:12.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 376  [01:14:12.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 5.750235999934375ms
Info 377  [01:14:12.551] Different program with same set of files
Info 378  [01:14:12.551] getCompletionData: Get current token: 0.030497000087052584
Info 379  [01:14:12.551] getCompletionData: Is inside comment: 0.006271000020205975
Info 380  [01:14:12.551] getCompletionData: Get previous token: 0.07744599971920252
Info 381  [01:14:12.552] getCompletionsAtPosition: isCompletionListBlocker: 0.010408999864012003
Info 382  [01:14:12.556] getExportInfoMap: cache hit
Info 383  [01:14:12.557] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 384  [01:14:12.557] collectAutoImports: response is complete
Info 385  [01:14:12.558] collectAutoImports: 1.186636000405997
Info 386  [01:14:12.558] getCompletionData: Semantic work: 5.910577000118792
Info 387  [01:14:12.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.38970399973914
Info 388  [01:14:37.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [01:14:37.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 7.925586999859661ms
Info 390  [01:14:37.030] Different program with same set of files
Info 391  [01:14:38.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [01:14:38.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 6.690880999900401ms
Info 393  [01:14:38.014] Different program with same set of files
Info 394  [01:14:38.034] getCompletionData: Get current token: 0.03611799981445074
Info 395  [01:14:38.034] getCompletionData: Is inside comment: 0.02298300014808774
Info 396  [01:14:38.034] getCompletionData: Get previous token: 0.09112100023776293
Info 397  [01:14:38.035] getCompletionsAtPosition: isCompletionListBlocker: 0.01386599987745285
Info 398  [01:14:38.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [01:14:38.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 7.825540000107139ms
Info 400  [01:14:38.443] Different program with same set of files
Info 401  [01:14:38.444] getCompletionData: Get current token: 0.037570999935269356
Info 402  [01:14:38.444] getCompletionData: Is inside comment: 0.007885000202804804
Info 403  [01:14:38.444] getCompletionData: Get previous token: 0.05539399990811944
Info 404  [01:14:38.445] getCompletionsAtPosition: isCompletionListBlocker: 0.0100190001539886
Info 405  [01:14:38.450] getExportInfoMap: cache hit
Info 406  [01:14:38.453] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 407  [01:14:38.453] collectAutoImports: response is complete
Info 408  [01:14:38.453] collectAutoImports: 3.0924909999594092
Info 409  [01:14:38.454] getCompletionData: Semantic work: 9.090573000255972
Info 410  [01:14:38.479] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.742101999931037
Info 411  [01:14:38.538] getCompletionData: Get current token: 0.060523999854922295
Info 412  [01:14:38.538] getCompletionData: Is inside comment: 0.010790999978780746
Info 413  [01:14:38.538] getCompletionData: Get previous token: 0.06485200021415949
Info 414  [01:14:38.538] getCompletionsAtPosition: isCompletionListBlocker: 0.010180000215768814
Info 415  [01:14:38.543] getExportInfoMap: cache hit
Info 416  [01:14:38.544] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 417  [01:14:38.544] collectAutoImports: response is complete
Info 418  [01:14:38.544] collectAutoImports: 0.4479499999433756
Info 419  [01:14:38.544] getCompletionData: Semantic work: 5.531845999881625
Info 420  [01:14:38.560] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.178036999888718
Info 421  [01:14:38.692] getCompletionData: Get current token: 0.06180600030347705
Info 422  [01:14:38.692] getCompletionData: Is inside comment: 0.01471799984574318
Info 423  [01:14:38.693] getCompletionData: Get previous token: 0.15301699982956052
Info 424  [01:14:38.693] getCompletionsAtPosition: isCompletionListBlocker: 0.017121999990195036
Info 425  [01:14:38.700] getExportInfoMap: cache hit
Info 426  [01:14:38.701] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 427  [01:14:38.701] collectAutoImports: response is complete
Info 428  [01:14:38.701] collectAutoImports: 0.7643129997886717
Info 429  [01:14:38.701] getCompletionData: Semantic work: 8.086048000026494
Info 430  [01:14:38.721] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.482585999649018
Info 431  [01:14:40.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [01:14:40.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 7.663123999722302ms
Info 433  [01:14:40.622] Different program with same set of files
Info 434  [01:14:50.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [01:14:50.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 8.158894999884069ms
Info 436  [01:14:50.427] Different program with same set of files
Info 437  [01:14:50.915] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [01:14:50.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 6.615830999799073ms
Info 439  [01:14:50.922] Different program with same set of files
Info 440  [01:14:51.387] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [01:14:51.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 5.721783000044525ms
Info 442  [01:14:51.393] Different program with same set of files
Info 443  [01:14:51.395] getCompletionData: Get current token: 0.01170200016349554
Info 444  [01:14:51.395] getCompletionData: Is inside comment: 0.004689000081270933
Info 445  [01:14:51.395] getCompletionData: Get previous token: 0.035957999993115664
Info 446  [01:14:51.395] getCompletionsAtPosition: isCompletionListBlocker: 0.00787500012665987
Info 447  [01:14:51.402] getCompletionData: Semantic work: 5.946113999933004
Info 448  [01:14:51.409] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.166252000257373
Info 449  [01:14:52.343] Format host information updated
Info 450  [01:14:52.344] Format host information updated
Info 451  [01:14:52.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [01:14:52.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 10.386163000017405ms
Info 453  [01:14:52.355] Different program with same set of files
Info 454  [01:14:52.356] getCompletionData: Get current token: 0.06224700016900897
Info 455  [01:14:52.356] getCompletionData: Is inside comment: 0.01410599984228611
Info 456  [01:14:52.356] getCompletionData: Get previous token: 0.08259500004351139
Info 457  [01:14:52.356] getCompletionsAtPosition: isCompletionListBlocker: 0.010569999925792217
Info 458  [01:14:52.366] getCompletionData: Semantic work: 10.306342999916524
Info 459  [01:14:52.376] getCompletionData: Get current token: 0.04608599981293082
Info 460  [01:14:52.377] getCompletionData: Is inside comment: 0.020308000035583973
Info 461  [01:14:52.377] getCompletionData: Get previous token: 0.09440700011327863
Info 462  [01:14:52.377] getCompletionsAtPosition: isCompletionListBlocker: 0.026399000082165003
Info 463  [01:14:52.378] getCompletionData: Semantic work: 0.562776000238955
Info 464  [01:14:56.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [01:14:56.355] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 8.37691400013864ms
Info 466  [01:14:56.356] Different program with same set of files
Info 467  [01:14:56.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [01:14:56.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.557133999653161ms
Info 469  [01:14:56.855] Different program with same set of files
Info 470  [01:14:56.855] getCompletionData: Get current token: 0.017874000128358603
Info 471  [01:14:56.855] getCompletionData: Is inside comment: 0.1196739999577403
Info 472  [01:14:56.855] getCompletionData: Get previous token: 0.05384100042283535
Info 473  [01:14:56.855] getCompletionsAtPosition: isCompletionListBlocker: 0.03382399957627058
Info 474  [01:14:56.860] getExportInfoMap: cache hit
Info 475  [01:14:56.861] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 476  [01:14:56.861] collectAutoImports: response is complete
Info 477  [01:14:56.861] collectAutoImports: 0.6293709999881685
Info 478  [01:14:56.861] getCompletionData: Semantic work: 5.6216859999112785
Info 479  [01:14:56.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.86145900003612
Info 480  [01:14:57.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [01:14:57.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 6.278959000017494ms
Info 482  [01:14:57.990] Different program with same set of files
Info 483  [01:14:57.991] getCompletionData: Get current token: 0.018454999662935734
Info 484  [01:14:57.991] getCompletionData: Is inside comment: 0.03039700025692582
Info 485  [01:14:57.991] getCompletionData: Get previous token: 0.04579599993303418
Info 486  [01:14:57.991] getCompletionsAtPosition: isCompletionListBlocker: 0.0304169999435544
Info 487  [01:14:57.996] getExportInfoMap: cache hit
Info 488  [01:14:57.997] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 489  [01:14:57.997] collectAutoImports: response is complete
Info 490  [01:14:57.997] collectAutoImports: 1.2217020001262426
Info 491  [01:14:57.997] getCompletionData: Semantic work: 6.391558999661356
Info 492  [01:14:58.014] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.051746000070125
Info 493  [01:14:58.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 494  [01:14:58.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 6.348127999808639ms
Info 495  [01:14:58.377] Different program with same set of files
Info 496  [01:14:58.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 497  [01:14:58.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 6.206050999928266ms
Info 498  [01:14:58.760] Different program with same set of files
Info 499  [01:14:58.761] getCompletionData: Get current token: 0.01849499996751547
Info 500  [01:14:58.761] getCompletionData: Is inside comment: 0.03535600006580353
Info 501  [01:14:58.761] getCompletionData: Get previous token: 0.039733999874442816
Info 502  [01:14:58.761] getCompletionsAtPosition: isCompletionListBlocker: 0.03577800001949072
Info 503  [01:14:58.767] getExportInfoMap: cache hit
Info 504  [01:14:58.768] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 505  [01:14:58.768] collectAutoImports: response is complete
Info 506  [01:14:58.769] collectAutoImports: 1.3728449996560812
Info 507  [01:14:58.769] getCompletionData: Semantic work: 7.170309999957681
Info 508  [01:14:58.784] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.911770999897271
Info 509  [01:14:59.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 510  [01:14:59.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 6.112385000102222ms
Info 511  [01:14:59.256] Different program with same set of files
Info 512  [01:15:00.236] Format host information updated
Info 513  [01:15:00.237] Format host information updated
Info 514  [01:15:00.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 515  [01:15:00.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 5.0205370001494884ms
Info 516  [01:15:00.242] Different program with same set of files
Info 517  [01:15:00.243] getCompletionData: Get current token: 0.038592000026255846
Info 518  [01:15:00.243] getCompletionData: Is inside comment: 0.011200999841094017
Info 519  [01:15:00.243] getCompletionData: Get previous token: 0.04949299991130829
Info 520  [01:15:00.243] getCompletionsAtPosition: isCompletionListBlocker: 0.030187000054866076
Info 521  [01:15:00.248] getCompletionData: Semantic work: 4.823999000247568
Info 522  [01:15:00.254] getCompletionData: Get current token: 0.09527900023385882
Info 523  [01:15:00.254] getCompletionData: Is inside comment: 0.02392399962991476
Info 524  [01:15:00.254] getCompletionData: Get previous token: 0.09017900004982948
Info 525  [01:15:00.254] getCompletionsAtPosition: isCompletionListBlocker: 0.05272899987176061
Info 526  [01:15:00.267] getCompletionData: Semantic work: 13.301672000437975
Info 527  [01:15:00.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 528  [01:15:00.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 6.189319999888539ms
Info 529  [01:15:00.828] Different program with same set of files
Info 530  [01:15:00.844] getCompletionData: Get current token: 0.01206200011074543
Info 531  [01:15:00.844] getCompletionData: Is inside comment: 0.02112900000065565
Info 532  [01:15:00.844] getCompletionData: Get previous token: 0.016650999896228313
Info 533  [01:15:00.844] getCompletionsAtPosition: isCompletionListBlocker: 0.009196999948471785
Info 534  [01:15:00.845] getCompletionData: Semantic work: 0.45582500007003546
Info 535  [01:15:00.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.5712820002809167
Info 536  [01:15:01.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 537  [01:15:01.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 5.244517999701202ms
Info 538  [01:15:01.134] Different program with same set of files
Info 539  [01:15:01.578] Format host information updated
Info 540  [01:15:01.579] Format host information updated
Info 541  [01:15:01.580] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 542  [01:15:01.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 7.015971000306308ms
Info 543  [01:15:01.587] Different program with same set of files
Info 544  [01:15:01.587] getCompletionData: Get current token: 0.043712000362575054
Info 545  [01:15:01.588] getCompletionData: Is inside comment: 0.032811000011861324
Info 546  [01:15:01.588] getCompletionData: Get previous token: 0.04414300015196204
Info 547  [01:15:01.588] getCompletionsAtPosition: isCompletionListBlocker: 0.010690000373870134
Info 548  [01:15:01.589] getCompletionData: Semantic work: 0.8851300003007054
Info 549  [01:15:01.594] getCompletionData: Get current token: 0.0662839999422431
Info 550  [01:15:01.594] getCompletionData: Is inside comment: 0.014846999663859606
Info 551  [01:15:01.594] getCompletionData: Get previous token: 0.052288000006228685
Info 552  [01:15:01.595] getCompletionsAtPosition: isCompletionListBlocker: 0.01723200036212802
Info 553  [01:15:01.595] getCompletionData: Semantic work: 0.7576410002075136
Info 554  [01:15:02.485] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 555  [01:15:02.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 6.407738999929279ms
Info 556  [01:15:02.492] Different program with same set of files
Info 557  [01:15:03.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 558  [01:15:03.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 7.158276999834925ms
Info 559  [01:15:03.700] Different program with same set of files
Info 560  [01:15:03.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 561  [01:15:03.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 5.38827700028196ms
Info 562  [01:15:03.932] Different program with same set of files
Info 563  [01:15:04.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 564  [01:15:04.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 5.760785999707878ms
Info 565  [01:15:04.065] Different program with same set of files
Info 566  [01:15:04.296] getCompletionData: Get current token: 0.018453999888151884
Info 567  [01:15:04.297] getCompletionData: Is inside comment: 0.005680999718606472
Info 568  [01:15:04.297] getCompletionData: Get previous token: 0.04388199979439378
Info 569  [01:15:04.297] getCompletionsAtPosition: isCompletionListBlocker: 0.3270139996893704
Info 570  [01:15:04.303] getExportInfoMap: cache hit
Info 571  [01:15:04.303] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 572  [01:15:04.303] collectAutoImports: response is complete
Info 573  [01:15:04.303] collectAutoImports: 0.567544000223279
Info 574  [01:15:04.304] getCompletionData: Semantic work: 6.404323999769986
Info 575  [01:15:04.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.864132999908179
Info 576  [01:15:05.036] Format host information updated
Info 577  [01:15:05.037] Format host information updated
Info 578  [01:15:05.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 579  [01:15:05.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 5.053580000065267ms
Info 580  [01:15:05.042] Different program with same set of files
Info 581  [01:15:05.053] getCompletionData: Get current token: 0.07884799968451262
Info 582  [01:15:05.053] getCompletionData: Is inside comment: 0.0317090000025928
Info 583  [01:15:05.053] getCompletionData: Get previous token: 0.10506700025871396
Info 584  [01:15:05.053] getCompletionsAtPosition: isCompletionListBlocker: 0.029054000042378902
Info 585  [01:15:05.059] getCompletionData: Semantic work: 5.283340000081807
Info 586  [01:15:05.063] getCompletionData: Get current token: 0.02612900035455823
Info 587  [01:15:05.063] getCompletionData: Is inside comment: 0.01018900005146861
Info 588  [01:15:05.063] getCompletionData: Get previous token: 0.04409299977123737
Info 589  [01:15:05.063] getCompletionsAtPosition: isCompletionListBlocker: 0.010168999899178743
Info 590  [01:15:05.068] getCompletionData: Semantic work: 4.215026000048965
Info 591  [01:15:06.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 592  [01:15:06.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 4.791248000226915ms
Info 593  [01:15:06.307] Different program with same set of files
Info 594  [01:15:19.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 595  [01:15:19.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 10.015928000211716ms
Info 596  [01:15:19.937] Different program with same set of files
Info 597  [01:15:20.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 598  [01:15:20.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 8.21042099967599ms
Info 599  [01:15:20.220] Different program with same set of files
Info 600  [01:15:20.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 601  [01:15:20.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 8.02660600002855ms
Info 602  [01:15:20.489] Different program with same set of files
Info 603  [01:15:24.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 604  [01:15:24.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 7.677632000297308ms
Info 605  [01:15:24.580] Different program with same set of files
Info 606  [01:15:24.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 607  [01:15:24.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 7.308208999689668ms
Info 608  [01:15:24.877] Different program with same set of files
Info 609  [01:15:24.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [01:15:24.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 5.53916099993512ms
Info 611  [01:15:24.901] Different program with same set of files
Info 612  [01:15:26.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 613  [01:15:26.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 5.410648999735713ms
Info 614  [01:15:26.425] Different program with same set of files
Info 615  [01:15:26.426] getCompletionData: Get current token: 0.03085800027474761
Info 616  [01:15:26.426] getCompletionData: Is inside comment: 0.004398999735713005
Info 617  [01:15:26.426] getCompletionData: Get previous token: 0.14894900005310774
Info 618  [01:15:26.426] getCompletionsAtPosition: isCompletionListBlocker: 0.014446999877691269
Info 619  [01:15:26.442] getExportInfoMap: cache hit
Info 620  [01:15:26.443] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 621  [01:15:26.443] collectAutoImports: response is complete
Info 622  [01:15:26.443] collectAutoImports: 0.7828780002892017
Info 623  [01:15:26.443] getCompletionData: Semantic work: 16.942540999967605
Info 624  [01:15:26.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.785575999878347
Info 625  [01:15:30.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 626  [01:15:30.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 6.6874449998140335ms
Info 627  [01:15:30.767] Different program with same set of files
Info 628  [01:15:31.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 629  [01:15:31.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 7.027432000264525ms
Info 630  [01:15:31.025] Different program with same set of files
Info 631  [01:15:31.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 632  [01:15:31.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 7.096001000143588ms
Info 633  [01:15:31.302] Different program with same set of files
Info 634  [01:15:55.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 635  [01:15:55.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 9.877859000116587ms
Info 636  [01:15:55.826] Different program with same set of files
Info 637  [01:15:56.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [01:15:56.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 7.574738999828696ms
Info 639  [01:15:56.723] Different program with same set of files
Info 640  [01:15:56.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [01:15:56.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 6.461620999965817ms
Info 642  [01:15:56.978] Different program with same set of files
